Daniel Ari Friedman, PhD
Computational biologist, Active Inference researcher, cognitive security researcher, educator, and artist
California, USA, Earth

Email: danielarifriedman@gmail.com; daniel@activeinference.institute
Sites: https://danielarifriedman.com/; https://cognitivesecurity.us
GitHub: https://github.com/docxology
LinkedIn: https://www.linkedin.com/in/danielarifriedman/
Google Scholar: https://scholar.google.com/citations?user=DXjPFtYAAAAJ
ORCID: 0000-0001-6232-9096
Keybase: docxology
ENS: docxology.eth
Art portfolio: https://www.flickr.com/photos/daniel_friedman/
Voice/Text: Ask via email

Variant: software-consulting
Generated: 2026-06-17T12:38:29Z

Current public metrics: 169 curated works; 91 catalogued software repositories (58 owned + 33 AII); 777 Google Scholar citations, h-index 15, i10-index 17 as of 2026-06-09.

SUMMARY
-------
Multidisciplinary researcher and open-source builder working across social insect biology, Active
Inference, cognitive security, computational frameworks, education, and art.

EDUCATION
---------

EXPERIENCE
----------
2021-ongoing | Community Organization | Active Inference Institute | Co-founder, Participant, Officer, President, Treasurer
  - Co-founded the Active Inference Institute; current President and Treasurer.
  - Sources: AII officers: https://www.activeinference.institute/officers; AII:
  https://activeinference.org/
2019-ongoing | Community Organization | COGSEC | Researcher
  - Research facilitation and participation on initiatives related to cognitive security.
  - Sources: COGSEC: https://www.cogsec.org/
2025-2026 | Startup | Stealth Startup | Operator
  - Systems modeling and related work to be public later.
  - Sources: verification: https://danielarifriedman.com/resume/verify.html
2023-2024 | Startup | Stealth Startup | Co-founder, Operator
  - Stealth Active Inference startup.
  - Sources: verification: https://danielarifriedman.com/resume/verify.html
2019-2023 | Startup | Remotor | Co-founder, Researcher
  - Education, online event planning, and consulting for remote teams.
  - Sources: verification: https://danielarifriedman.com/resume/verify.html
2017-2019 | Startup | fm.analytics | Co-founder, Researcher
  - Predictive analytics and dashboard visualizations with Prof. Glenn Magerman at KU Leuven.
  - Sources: verification: https://danielarifriedman.com/resume/verify.html
2017-2019 | Startup | Cryptoptera | Co-founder, Researcher
  - Three-person cryptocurrency research group.
  - Sources: verification: https://danielarifriedman.com/resume/verify.html

AWARDS AND FELLOWSHIPS
----------------------

WORKS AND PUBLICATIONS (162)
----------------------------
[001] 2026 | Paper | A template/ approach to Reproducible Generative Research: Architecture and Ergonomics from Configuration through Publication | Zenodo | 10.5281/zenodo.20669283
docxology/template_newspaper | Python | https://github.com/docxology/template_newspaper | The Triplicate data-driven large-format newspaper layout engine · · Zenodo | paper: papers/2026_Triplicate/ | zenodo: https://doi.org/10.5281/zenodo.20533675
docxology/ntqr_llm | Python | https://github.com/docxology/ntqr_llm | Algebraic NTQR evaluation study recovering LLM-persona accuracies from unlabeled votes · · Zenodo | paper: papers/2026_RecoveringLLMPersona/ | zenodo: https://doi.org/10.5281/zenodo.20498700
docxology/itrace | Python | https://github.com/docxology/itrace | Verification-first webcam eye-movement analysis toolkit for gaze, saccades, pupillometry, and diagnostic-quality exports · · Zenodo | paper: papers/2026_ITrace/ | zenodo: https://doi.org/10.5281/zenodo.20614909
docxology/coasys | Python | https://github.com/docxology/coasys | Integration workspace aggregating and exercising the coasys (AD4M) agent-centric social-layer repositories
docxology/ultralink-docx | HTML | https://github.com/docxology/ultralink-docx | UltraLink document format tooling — linking, rendering, and transformation utilities for rich hyperlinked documents
docxology/cognitive | Python | https://github.com/docxology/cognitive | Cognitive Ecosystem Modeling Framework — Active Inference agents with Obsidian-compatible knowledge management, bidirectional graph validation, belief updating, and network visualization
docxology/active_torchference | Python | https://github.com/docxology/active_torchference | PyTorch-based Active Inference implementations — GPU-accelerated variational inference and free energy minimization
docxology/ant-pheromone | Python | https://github.com/docxology/ant-pheromone | Computational simulation of ant pheromone trail dynamics and stigmergic communication
docxology/ant_stack | Python | https://github.com/docxology/ant_stack | The Ant Stack — layered computational model of collective ant-colony intelligence | paper: papers/2025_AntStack/
docxology/cohereants | Python | https://github.com/docxology/cohereants | Computational research on insect infrared sensing and olfaction modeling · · Zenodo | paper: papers/2026_WhenDoBugs/ | zenodo: https://doi.org/10.5281/zenodo.20450970
docxology/ento_linguistics | Python | https://github.com/docxology/ento_linguistics | Ento-Linguistics corpus pipeline — term extraction, terminology networks, semantic entropy, CACE scoring | paper: papers/2026_EntoLinguistics/
docxology/cognitive_case_diagrams | TeX | https://github.com/docxology/cognitive_case_diagrams | Compositional linguistic case for cognitive modeling — categorical case systems, DisCoCat/DisCoCirc diagrams, tests and figures for the Active Inference Journal manuscript | paper: papers/2026_CognitiveCaseDiagrams/
docxology/Autonomous-Drone-Navigation-in-AirSim-With-Active-Inference | Julia | https://github.com/docxology/Autonomous-Drone-Navigation-in-AirSim-With-Active-Inference | Active Inference-driven autonomous drone navigation in Microsoft AirSim simulation environment
docxology/biol-1 | HTML | https://github.com/docxology/biol-1 | BIOL-1: General Biology course materials — College of the Redwoods; lectures, labs, and interactive HTML content
docxology/biol-8 | HTML | https://github.com/docxology/biol-8 | BIOL-8: Human Biology course materials — College of the Redwoods; lectures, labs, and interactive HTML content
docxology/biology_textbook | Python | https://github.com/docxology/biology_textbook | Open generative biology textbook — Markdown source, tested Python modules, programmatic figures; archived at Zenodo | paper: papers/2026_BiologyTextbook/ | zenodo: https://doi.org/10.5281/zenodo.20286478
docxology/cascadia | Python | https://github.com/docxology/cascadia | Cascadia bioregion modeling and data analysis tools
docxology/course | Python | https://github.com/docxology/course | Course materials framework for structured interdisciplinary learning modules
docxology/enactive_inference_model | Python | https://github.com/docxology/enactive_inference_model | Three-level hierarchical enactive inference model of mental action — focused-attention meditation with expert/novice profiles; reproducible simulations and figures | paper: papers/2025_Thoughtseeds/
docxology/EvoJump | Python | https://github.com/docxology/EvoJump | Comprehensive Framework for Evolutionary Ontogenetic Analysis — modeling developmental trajectories and evolutionary dynamics | paper: papers/2025_EvoJump/
docxology/flick | Python | https://github.com/docxology/flick | Lightweight Python tooling for rapid data flicking and processing pipelines
docxology/fuller-obsidian | unspecified | https://github.com/docxology/fuller-obsidian | Obsidian vault dedicated to R. Buckminster Fuller's ideas — synergetics, geodesics, and design science
docxology/godel_ivm | Python | https://github.com/docxology/godel_ivm | Gödel numbering meets the IVM (Isotropic Vector Matrix) — formal encoding of geometric objects as prime products
docxology/goference | Go | https://github.com/docxology/goference | Active Goference — production-ready Go framework for Active Inference autonomous agents; genuine variational inference, free energy minimization, POMDP policy planning via gonum
docxology/hhs-opendata | Python | https://github.com/docxology/hhs-opendata | Analysis of HHS (Department of Health and Human Services) open data — policy analytics and public-health data pipelines
docxology/grateful_data | Python | https://github.com/docxology/grateful_data | The Music Never Stopped citation-bound Grateful Dead data compendium · · Zenodo | paper: papers/2026_MusicNeverStopped/ | zenodo: https://doi.org/10.5281/zenodo.20482026
docxology/infra-calc | JavaScript | https://github.com/docxology/infra-calc | Infrastructure calculator for estimating resource requirements and costs in multi-agent and AI systems
docxology/markdown_decision_process | Python | https://github.com/docxology/markdown_decision_process | Framework for Probabilistic Document Analysis — Markov Decision Process over Markdown artifacts for structured document reasoning | paper: papers/2025_MarkdownDecisionProcess/
docxology/mdkv | Python | https://github.com/docxology/mdkv | MKV-like key-value format and methods for Markdown — structured metadata embedding in plain-text documents | paper: papers/2025_MDKV/
docxology/p3if | Python | https://github.com/docxology/p3if | Properties, Processes, and Perspectives Inter-Framework (P3IF) — multiplexing interdisciplinary requirements frameworks to manage information risk and foster cognitive security | paper: papers/2023_P3IF/
docxology/service | Python | https://github.com/docxology/service | Service-layer infrastructure and API tooling for Python-based research applications
docxology/snake | Python | https://github.com/docxology/snake | Classic snake game implemented in Python — used for testing multi-agent and reinforcement learning algorithms
docxology/steganographer | Rust | https://github.com/docxology/steganographer | High-performance Rust tool for embedding BLAKE3+Ed25519 cryptographic signatures and visible watermarks into live video/audio via LSB steganography; four Rust crates, 132 tests, GStreamer integration
docxology/template_textbook | HTML | https://github.com/docxology/template_textbook | Modular fillable scaffold for book-length technical works · · Zenodo | paper: papers/2026_TemplateTextbook/ | zenodo: https://doi.org/10.5281/zenodo.20533125
docxology/blake_jiang | Python | https://github.com/docxology/blake_jiang | William Blake, Professor Jiang, and the Architecture of Intelligence — AI-augmented scholarly response to Game Theory #24 with Blake, Jiang, and Active Inference framing | paper: papers/2026_BlakeJiang/
docxology/symergetics | Python | https://github.com/docxology/symergetics | Symbolic Synergetics — computer algebra and formal symbolic systems for Buckminster Fuller's synergetics mathematics
docxology/transformer | Python | https://github.com/docxology/transformer | Transformer architecture explorations — attention mechanisms and architectural variants for Active Inference research
ActiveInferenceInstitute/ActiveInferenceJournal | HTML | https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal | Content hub for the Active Inference Journal — 500+ video transcripts, stream archives, and multimedia publishing infrastructure for the Institute's primary educational output
ActiveInferenceInstitute/ActiveBlockference | Jupyter | https://github.com/ActiveInferenceInstitute/ActiveBlockference | Active Inference agents in cadCAD block-based simulation — formal agent-based modeling using complex-systems simulation framework
ActiveInferenceInstitute/ActiveInferAnts | Python | https://github.com/ActiveInferenceInstitute/ActiveInferAnts | Active Inference models for/of ants across 32+ programming languages — multi-language reference implementation of stigmergic Active Inference
ActiveInferenceInstitute/GeneralizedNotationNotation | Python | https://github.com/ActiveInferenceInstitute/GeneralizedNotationNotation | GNN — formal notation standard for specifying Active Inference generative models; JSON/YAML schema, validators, and transpilers to Python, Julia, and MATLAB · Zenodo software | zenodo: https://doi.org/10.5281/zenodo.19600217
ActiveInferenceInstitute/fep_lean | Python | https://github.com/ActiveInferenceInstitute/fep_lean | Lean 4 / Mathlib4 formalization of FEP-related mathematics — 50-topic sorry-free catalog, Hermes/OpenGauss LLM drafting, zero-mock verification, manuscript pipeline · · Zenodo | paper: papers/2026_FEPLean/ | zenodo: https://doi.org/10.5281/zenodo.19699234
ActiveInferenceInstitute/cognitive | Python | https://github.com/ActiveInferenceInstitute/cognitive | Cognitive modeling and simulation tools — multi-agent Active Inference environments, benchmarks, and visualization
ActiveInferenceInstitute/Active_Inference_Ontology | unspecified | https://github.com/ActiveInferenceInstitute/Active_Inference_Ontology | Formal OWL/RDF ontology for Active Inference — defines classes, properties, and axioms for free energy principle concepts
ActiveInferenceInstitute/Journal-Utilities | HTML | https://github.com/ActiveInferenceInstitute/Journal-Utilities | Transcription, processing, and publishing pipelines for the Active Inference Journal — Whisper-based download, transcription, RAG/knowledge-graph, and export utilities · Zenodo release | zenodo: https://doi.org/10.5281/zenodo.18686966
ActiveInferenceInstitute/Symposium | Python | https://github.com/ActiveInferenceInstitute/Symposium | Applied Active Inference Symposium materials — talks, workshops, proceedings, and collaborative session artifacts from annual Applied AIF symposia
ActiveInferenceInstitute/ActiveInferenceCategoryTheory | unspecified | https://github.com/ActiveInferenceInstitute/ActiveInferenceCategoryTheory | Formal categorical foundations for Active Inference — string diagrams, functorial semantics, and compositional models using category theory
ActiveInferenceInstitute/CEREBRUM | Python | https://github.com/ActiveInferenceInstitute/CEREBRUM | Case-Enabled Reasoning Engine with Bayesian Representations for Unified Modeling — grammatical case framework for compositional cognitive models · Zenodo | paper: papers/2025_CEREBRUM/ | zenodo: https://doi.org/10.5281/zenodo.15170907
ActiveInferenceInstitute/GEO-INFER | HTML | https://github.com/ActiveInferenceInstitute/GEO-INFER | Geospatial Active Inference — applying free energy minimization to geographic systems, spatial planning, and bioregional intelligence
ActiveInferenceInstitute/AEOS | unspecified | https://github.com/ActiveInferenceInstitute/AEOS | Active Entity Ontology for Science — OWL ontology for representing active entities, their actions, and causal relationships in scientific models
ActiveInferenceInstitute/courses | HTML | https://github.com/ActiveInferenceInstitute/courses | Structured Active Inference learning courses — cohort-based curriculum materials, exercises, and collaborative learning artifacts
ActiveInferenceInstitute/Research-Discovery-Engine | HTML | https://github.com/ActiveInferenceInstitute/Research-Discovery-Engine | AI-driven research synthesis and navigation — semantic search, citation graph analysis, and cross-domain connection discovery across the Active Inference literature
ActiveInferenceInstitute/Parr_et_al_2022_ActInf_Textbook | Julia | https://github.com/ActiveInferenceInstitute/Parr_et_al_2022_ActInf_Textbook | Active Inference Textbook Study Group — code, exercises, and reading notes accompanying Parr, Pezzulo & Friston (2022)
ActiveInferenceInstitute/Biofirm | Python | https://github.com/ActiveInferenceInstitute/Biofirm | Bioregional Active Inference for organizational stewardship — applying free energy minimization to ecological and community governance systems
ActiveInferenceInstitute/Start | Python | https://github.com/ActiveInferenceInstitute/Start | Institute onboarding hub — getting-started guides, contributor pathways, project index, and orientation materials for new participants
ActiveInferenceInstitute/Knowledge-Engineering | Jupyter | https://github.com/ActiveInferenceInstitute/Knowledge-Engineering | Knowledge engineering tools and workflows — ontology alignment, concept mapping, and structured knowledge-base construction for Active Inference
ActiveInferenceInstitute/ActInf_RxInfer | unspecified | https://github.com/ActiveInferenceInstitute/ActInf_RxInfer | Active Inference with RxInfer.jl — Julia-based reactive message passing for efficient Bayesian inference in Active Inference models
ActiveInferenceInstitute/pymcp | Python | https://github.com/ActiveInferenceInstitute/pymcp | PyMCP — Model Context Protocol bridge for PyMDP, enabling Active Inference agents to interoperate with MCP-compatible AI tooling
ActiveInferenceInstitute/GEN24 | Jupyter | https://github.com/ActiveInferenceInstitute/GEN24 | GEN-24 working project — collaborative generative systems research from the 2024 active inference cohort
ActiveInferenceInstitute/NoOrg | HTML | https://github.com/ActiveInferenceInstitute/NoOrg | NoOrg is a Real Org — experimental organizational infrastructure and governance frameworks for decentralized scientific institutions
ActiveInferenceInstitute/ultralink | unspecified | https://github.com/ActiveInferenceInstitute/ultralink | UltraLink — framework for linking, rendering, and transforming richly cross-referenced documents across multiple output formats
ActiveInferenceInstitute/ActiveInferenceImplementations | Jupyter | https://github.com/ActiveInferenceInstitute/ActiveInferenceImplementations | Learning and exploring probabilistic inference — beginner-accessible Jupyter notebooks for Active Inference from first principles
ActiveInferenceInstitute/ATLAS | Python | https://github.com/ActiveInferenceInstitute/ATLAS | Question-Oriented Pattern Languages for Knowledge Management — structured templates for navigating complex scientific knowledge spaces
ActiveInferenceInstitute/COGANT | Python | https://github.com/ActiveInferenceInstitute/COGANT | Deterministic Codebase-to-GNN Translation — evidence compiler converting repositories into Generalized Notation Notation Active Inference artifacts via a 22-rule fixpoint engine; dual Python/Rust · · Zenodo | paper: papers/2026_COGANT/ | zenodo: https://doi.org/10.5281/zenodo.20705351
ActiveInferenceInstitute/Bots | unspecified | https://github.com/ActiveInferenceInstitute/Bots | Institute bot infrastructure — automation, notification, and community management bots for the Active Inference Institute's platforms
ActiveInferenceInstitute/Garden-of-Iris | Python | https://github.com/ActiveInferenceInstitute/Garden-of-Iris | Interactive visualization garden — generative art and data-visualization experiments exploring Active Inference dynamics
ActiveInferenceInstitute/gen25 | unspecified | https://github.com/ActiveInferenceInstitute/gen25 | GEN-25 working project — generative systems and collaborative research from the 2025 active inference cohort
ActiveInferenceInstitute/gnn | unspecified | https://github.com/ActiveInferenceInstitute/gnn | Generalized Notation Notation v2 — next-generation GNN specification with extended model classes and improved toolchain
ActiveInferenceInstitute/ISSS | Python | https://github.com/ActiveInferenceInstitute/ISSS | International Society for the Systems Sciences collaboration — joint research and educational materials bridging Active Inference and systems science
ActiveInferenceInstitute/topp | TeX | https://github.com/ActiveInferenceInstitute/topp | The Open Problems Project — curated registry of open scientific problems in Active Inference and the free energy principle

CONFERENCES, POSTERS, SEMINARS, WORKSHOPS
-----------------------------------------
2024 | Panel | Funding the Commons | Funding AI public goods and keeping them public | Sources: Funding the Commons: https://fundingthecommons.io/
2024 | Panel | European Identity and Cloud Conference 2024 | Intelligence in the Age of LLMs | Sources: KuppingerCole EIC speaker: https://www.kuppingercole.com/events/eic2024/speakers/3516

SCIENCE ENGAGEMENT, OUTREACH, QUOTES, ARTICLES
----------------------------------------------
2024 | Video conversation on another channel | Building Smarter AI: Active Inference and Nested Models | Bagaev, de Vries, Friedman, Pashea. | Sources: YouTube: https://youtu.be/u3w24FtAsKw
2022 | Video conversation on another channel | KB7 Fireside: Scaling Principled Games | Kernel | Sources: YouTube: https://www.youtube.com/watch?v=vFOk8UR-UVQ
2022 | Video conversation on another channel | KBCast Episode 7: Kernel Block 5 Week 6 and special guest Daniel Ari Friedman | Active Inference Lab | Sources: YouTube: https://www.youtube.com/watch?v=R5zdTez8CPk

PROFESSIONAL PARTICIPATION, ENGAGEMENT, AND SERVICE
---------------------------------------------------
2020-ongoing | Active Inference Institute | Community | Active Inference Institute co-founder. | Sources: Active Inference Institute: https://www.activeinference.institute/
